Condition Difference,PPSR
0.252701517,2
0.105767327,2
-0.237151006,1
-0.155276577,3
-0.398522022,3
0.033666061,3
0.400034102,3
0.196623932,1
-0.216319415,1
-0.01729535,3
0.035265621,2
-0.25865453,2
0.1756665,4
0.041269263,4
-0.2272286,1
0.401179017,4
-0.069368188,1
-0.200115696,3
-0.32873148,2
-0.169764088,1
0.302400879,5
-0.183348539,3
0.056870365,4
-0.018495565,1
0.124545789,4
0.088797247,3
0.131452082,2
0.111568455,3
-0.031423616,3
0.080329177,1
0.435680848,1
-0.125990215,2
-0.423142544,1
0.06975189,3
-0.034864428,2
0.031373854,3
0.219878861,3
-0.23867281,2
0.01200706,1
0.001020893,5
0.059977321,3
-0.210930051,2
-0.047154449,1
-0.385071428,1
0.034876475,3
-0.151871601,1
0.159328144,2
-0.007979987,2
-0.321561504,2
-0.075967888,3
0.208571024,2
0.229544365,2
-0.172240509,3
0.250756586,4
0.100550715,2
0.35669031,3
-0.026403655,2
0.196722878,3
0.060715627,3
-0.073094316,3
-0.087492186,2
-0.393877467,2
-0.305488572,3
-0.07663861,1
0.010516411,2
0.030879138,3
-0.172702188,2
-0.34831183,3
-0.053279398,2
-0.034815145,4
-0.150654178,5
-0.130444858,3
-0.180307316,3
0.344875815,3
-0.351802182,3
-0.276157175,3
0.022830666,3
-0.104233517,1
-0.283080893,3
0.193428417,2
0.333493292,3
-0.120441752,2
-0.04448535,3
0.104114363,2
0.175926371,3
0.020977082,3
-0.223886149,1
0.277112895,3
-0.174769696,1
-0.031313209,2
0.100169465,1
-0.362076474,3
-0.053876428,2
-0.294986287,2
0.018388472,3
-0.144081799,1
0.076712344,3
-0.27413157,2
0.001589117,2
0.099735245,2
-0.225105113,5
-0.063727474,2
-0.108075708,2
0.01738767,2
0.034625451,3
0.021110327,2
-0.121941761,4
-0.065635458,1
-0.100405006,2
0.074939555,2
-0.233363713,3
0.128304243,3
-0.161117299,3
-0.14306928,3
0.245568951,3
-0.102371592,2
-0.164642778,3
-0.017953301,3
-0.067982742,2
0.158734759,2
0.075427622,2
-0.007035149,2
0.162890896,3
-0.364071372,2
-0.151566393,3
-0.046204313,3
0.17669134,4
-0.048983156,3
0.1124425,2
0.088099291,1
-0.131592921,3
0.070897577,3
4.5445E-05,3
-0.067799116,1
0.389305265,5
0.048094122,2
0.145615881,1
-0.155885201,2
0.016986394,2
0.020471952,4
0.160974338,4
-0.076019935,3
-0.103198334,1
0.272850111,3
-0.138023054,4
0.008303474,3
-0.105331042,2
0.252533899,1
0.156833677,3
0.160568956,3
-0.037411405,3
0.116683528,3
0.160273966,1
0.048674881,4
-0.123162677,3
0.121997109,3
0.070070294,5
-0.019955514,4
0.090493714,3
-0.055853064,3
-0.028850689,2
0.099292969,1
-0.094411616,2
-0.07175955,2
0.167703599,3
-0.23604999,3
0.137046251,2
0.012937792,1
-0.229055847,3
0.138206498,5
0.032072976,3
-0.119498538,2
-0.14421373,2
-0.08484555,3
0.056776735,2
0.18369109,3
-0.269032481,2
-0.099341426,2
0.059478385,3
0.053357695,5
0.117019519,3
0.031054123,3
-0.046419235,3
-0.018670826,2
-0.344333284,2
-0.294156593,2
-0.251472579,1
0.08166056,3
-0.270714427,3
0.136343496,2
-0.058795697,3
-0.373041476,2
-0.151198081,3
0.048832425,2
0.224329731,2
0.093641553,3
0.158333823,2
-0.080442167,2
-0.008353922,2
-0.117678212,3
-0.050432533,2
0.257063719,3
0.206354683,1
-0.018479201,3
0.273779768,1
0.115417194,3
0.056545831,4
0.065120182,3
-0.128264494,3
-0.208676069,3
-0.296411234,3
-0.29966909,2
-0.033864621,3
-0.22061654,3
0.127113949,2
0.138026506,4
-0.150634661,3
0.20328104,3
-0.30256046,2
0.17807997,2
0.118764647,1
-0.16781115,2
-0.349429531,2
-0.000531856,4
-0.1991257,2
-0.089883695,2
0.30640407,4
-0.017792835,4
0.205597612,4
0.074783359,3
-0.132018779,2
0.139330763,5
0.221645699,2
-0.273053775,2
-0.227860639,3
0.020879186,3
0.004927009,4
-0.078955741,3
0.017629332,4
0.136564805,3
-0.400136735,3
-0.004768294,4
0.040051263,3
0.321308003,2
-0.084831346,4
-0.075690189,2
-0.022281721,2
-0.067405081,1
0.300020482,2
-0.178063456,2
0.087328925,4
-0.011644539,3
-0.47641599,3
0.014590651,3
-0.083899663,2
-0.240314907,2
0.149317876,3
-0.156431206,2
0.267217287,3
0.079836302,3
0.298000479,5
-0.309048003,3
0.021220771,4
-0.033561929,3
-0.251637272,1
-0.162664796,4
-0.176635992,2
-0.10354273,3
0.008983495,3
-0.21752114,1
0.021039651,3
-0.050810875,3
0.151869822,1
0.093304877,3
0.059176745,3
-0.057726207,3
0.096204216,2
-0.182143715,3
0.123250614,4
0.225093142,1
-0.350125521,1
0.032383636,1
0.108016151,1
0.137695323,3
0.160474816,3
0.11645059,3
0.112418901,5
-0.057506478,2
-0.081432166,2
0.175855139,2
-0.023999029,2
-0.224167871,2
-0.138844919,2
0.384587015,2
-0.133826036,2
0.104601743,2
0.095387712,3
0.119892516,2
-0.02542956,2
-0.112433966,2
-0.138459225,3
0.300257924,4
-0.024820786,3
0.054297401,3
0.00188595,1
-0.16292618,3
-0.207376736,3
0.01000475,3
0.007747793,1
-0.079297716,1
-0.227174699,3
0.497660374,3
-0.026579308,3
-0.040013541,3
0.161307363,3
-0.320138596,2
-0.193629092,2
-0.26626167,2
0.080687903,2
-0.13940448,4
-0.262001283,2
0.11391065,4
-0.143015362,3
0.006004083,2
-0.117271953,2
-0.165920905,3
0.167200626,2
0.080461379,3
0.046818258,2
0.171354158,4
0.30362175,4
0.032496547,2
-0.266388443,3
0.047323526,4
0.003438689,4
-0.030698791,3
0.06605327,3
0.142958307,2
0.029945416,4
0.20047584,3
0.101053332,3
-0.114687533,3
-0.109296757,3
-0.006127377,1
0.16527261,3
0.088572023,3
0.054830774,3
0.043444377,3
-0.205683678,3
-0.159921295,4
-0.171035749,3
-0.309555326,3
0.037013813,4
-0.055629961,3
-0.10043532,3
-0.251230937,3
-0.156660987,3
0.08339617,3
-0.201133496,1
0.076749265,3
0.296663705,4
0.361191291,1
0.108859033,3
0.006574423,2
0.007258527,3
-0.099878428,1
0.077790013,2
0.042708646,1
-0.01750131,2
0.154481914,4
-0.044828744,1
0.101309163,3
0.098365995,2
0.099225146,1
0.217627517,3
0.272447544,5
-0.037882824,2
-0.14081837,2
-0.056542594,4
-0.139272209,3
0.043086873,3
-0.040260325,2
-0.098334655,3
0.077326078,3
0.057521277,3
-0.119926919,1
-0.112447491,3
-0.012423054,3
-0.165991392,2
0.105569461,4
-0.022076612,3
0.021888633,3
0.01702605,3
-0.094817787,2
0.337960846,3
-0.157182418,2
0.203568389,3
0.208857105,2
-0.239428345,2
-0.000484324,3
0.330545346,3
-0.260295906,2
0.080160837,4
-0.076720121,1
0.1757547,4
0.17902177,3
-0.070933375,2
0.122903167,3
-0.065740572,5
0.191972715,4
-0.077321382,3
-0.196467671,2
-0.191666115,3
-0.134400816,2
0.172904274,3
0.107425047,3
0.092242621,3
-0.315716606,2
-0.184175722,2
0.273716296,3
-0.258976505,4
-0.045720214,3
-0.297242064,1
0.036479236,3
-0.22791645,2
0.206301088,2
0.019320477,3
-0.208763562,3
-0.260913233,3
-0.058139981,3
-0.097059519,1