,year,month,day,dotw,start_hour,start_minute,end_hour,end_minute,event,value,units,caregiver,age
983,2020,3,17,Tuesday,8,0,NA,NA,predisolone,5,mL,jsm,18004
984,2020,3,18,Wednesday,8,0,NA,NA,predisolone,5,mL,jsm,18004
985,2020,3,12,Thursday,NA,NA,NA,NA,start_home_covid19,NA,,jsm,18004
986,2020,3,18,Wednesday,8,0,NA,NA,amoxicilin,3,mL,jsm,18004
987,2020,3,18,Wednesday,18,0,NA,NA,amoxicilin,3,mL,jsm,18004
988,2020,3,19,Thursday,8,0,NA,NA,amoxicilin,3,mL,jsm,18004
989,2020,3,20,Friday,8,0,NA,NA,amoxicilin,3,mL,jsm,18004
990,2020,3,20,Friday,18,0,NA,NA,amoxicilin,3,mL,jsm,18004
991,2020,3,21,Saturday,8,0,NA,NA,amoxicilin,3,mL,jsm,18004
992,2020,4,7,Tuesday,NA,NA,NA,NA,trait_tooth_incisor_lower_right_lateral,NA,,kch,18004
993,2020,4,16,Wednesday,NA,NA,NA,NA,trait_tooth_incisor_lower_left_lateral,NA,,jsm,18004
994,2020,5,25,Monday,NA,NA,NA,NA,trait_tooth_molar_lower_right,NA,,jsm,18004
995,2020,5,25,Monday,NA,NA,NA,NA,trait_tooth_molar_lower_left,NA,,jsm,18004
996,2020,4,30,Thursday,NA,NA,NA,NA,trait_mass,10.66,kg,rainbow,18004
997,2020,4,30,Thursday,NA,NA,NA,NA,trait_length,80.01,cm,rainbow,18004
998,2020,6,15,Monday,NA,NA,NA,NA,trait_tooth_canine_lower_right,NA,,jsm,18004
999,2020,6,15,Monday,NA,NA,NA,NA,trait_tooth_canine_lower_left,NA,,jsm,18004
1000,2020,6,20,Saturday,NA,NA,NA,NA,trait_tooth_molar_upper_right,NA,,kch,18004
1001,2020,8,10,Monday,NA,NA,NA,NA,trait_mass,11.82,kg,rainbow,18004
1002,2020,7,31,Friday,NA,NA,NA,NA,trait_mass,11.57,kg,hottinger,18004
1003,2020,8,10,Monday,NA,NA,NA,NA,trait_length,83.82,cm,rainbow,18004
1004,2020,6,25,Thursday,NA,NA,NA,NA,trait_tooth_molar_upper_left,NA,,kch,18004
1005,2020,12,7,Monday,NA,NA,NA,NA,skill_self_reference,NA,"our car zoom beren" ah cah zoom beh,jsm,18004
1006,2020,11,18,Wednesday,NA,NA,NA,NA,start_home_covid19,NA,,jsm,18004
1007,2020,8,11,Tuesday,NA,NA,NA,NA,stop_home_covid19,NA,,jsm,18004
1008,2020,11,7,Saturday,NA,NA,NA,NA,skill_sentence,NA,"cars go zoom" cah zoom,jsm,18004
1009,2020,12,14,Monday,NA,NA,NA,NA,skill_count,NA,to four; counted two blocks when I tried to trick him,jsm,18004
1010,2021,1,28,Wednesday,9,0,NA,NA,dry,NA,,aym,18004
1011,2021,1,28,Wednesday,10,39,NA,NA,wet,NA,,aym,18004
1012,2021,1,28,Wednesday,13,50,NA,NA,wet,NA,,aym,18004
1013,2021,1,28,Wednesday,11,40,13,50,nap,NA,,aym,18004
1014,2021,1,27,Tuesday,8,0,NA,NA,wet,NA,,aym,18004
1015,2021,1,27,Tuesday,10,30,NA,NA,bowel,NA,,aym,18004
1016,2021,1,27,Tuesday,13,45,NA,NA,wet,NA,,aym,18004
1017,2021,1,27,Tuesday,11,30,13,45,nap,NA,,aym,18004
1018,2020,8,27,,8,5,NA,NA,wet,NA,,ap,18004
1019,2020,8,27,,10,30,NA,NA,wet,NA,,am,18004
1020,2020,8,27,,13,40,NA,NA,wet,NA,,kc,18004
1021,2020,8,27,,15,5,NA,NA,wet,NA,,kc,18004
1022,2020,8,27,,11,50,13,40,nap,NA,,am,18004
1023,2021,1,22,Thursday,8,39,NA,NA,wet,NA,,ap,18004
1024,2021,1,22,Thursday,10,39,NA,NA,wet,NA,,kc,18004
1025,2021,1,22,Thursday,13,45,NA,NA,wet,NA,,kc,18004
1026,2021,1,22,Thursday,11,30,13,45,nap,NA,,kc,18004
1027,2020,3,9,,8,5,NA,NA,wet,NA,,ap,18004
1028,2020,3,9,,9,38,NA,NA,wet,NA,,kc,18004
1029,2020,3,9,,11,0,NA,NA,wet,NA,,kc,18004
1030,2020,3,9,,13,0,NA,NA,wet,NA,,kc,18004
1031,2020,3,9,,9,0,NA,NA,bottle,2,oz,kc,18004
1032,2020,3,9,,11,15,NA,NA,bottle,2,oz,kc,18004
1033,2020,3,9,,11,45,12,45,nap,NA,,kc,18004
1034,2020,3,12,,10,0,NA,NA,wet,NA,,ij,18004
1035,2020,3,12,,13,25,NA,NA,wet,NA,,jd,18004
1036,2021,1,20,Wednesday,9,0,NA,NA,wet,NA,,aym,18004
1037,2021,1,20,Wednesday,10,30,NA,NA,bowel,NA,,aym,18004
1038,2021,1,20,Wednesday,13,57,NA,NA,wet,NA,,aym,18004
1039,2021,1,20,Wednesday,12,0,13,0,nap,NA,,aym,18004
1040,2021,1,21,Thursday,9,0,NA,NA,wet,NA,,ap,18004
1041,2021,1,21,Thursday,10,30,NA,NA,wet,NA,,aym,18004
1042,2021,1,21,Thursday,13,30,NA,NA,wet,NA,,aym,18004
1043,2021,1,21,Thursday,11,48,13,0,nap,NA,,aym,18004
1044,2020,2,26,,7,30,NA,NA,wet,NA,,ap,18004
1045,2020,2,26,,9,13,NA,NA,dry,NA,,ij,18004
1046,2020,2,26,,10,33,NA,NA,wet,NA,,kc,18004
1047,2020,2,26,,13,0,NA,NA,dry,NA,,ij,18004
1048,2020,2,26,,14,22,NA,NA,wet,NA,,kc,18004
1049,2020,2,26,,8,0,NA,NA,bottle,3,oz,kc,18004
1050,2020,2,26,,10,0,NA,NA,bottle,3,oz,kc,18004
1051,2020,2,26,,11,0,NA,NA,bottle,3,oz,kc,18004
1052,2020,2,26,,14,0,NA,NA,water,NA,,ij,18004
1053,2020,2,26,,11,10,12,52,nap,NA,,kc,18004
1054,2020,3,3,,8,5,NA,NA,wet,NA,,ap,18004
1055,2020,3,3,,10,40,NA,NA,wet,NA,,kc,18004
1056,2020,3,3,,13,47,NA,NA,wet,NA,,kc,18004
1057,2020,3,3,,9,0,NA,NA,bottle,4,oz,kc,18004
1058,2020,3,3,,11,0,NA,NA,bottle,4,oz,kc,18004
1059,2020,3,3,,14,0,NA,NA,water,NA,,kc,18004
1060,2020,3,3,,11,45,13,40,nap,NA,,kc,18004
1061,2021,1,19,Tuesday,8,44,NA,NA,dry,NA,,aym,18004
1062,2021,1,19,Tuesday,10,31,NA,NA,wet,NA,,aym,18004
1063,2021,1,19,Tuesday,14,26,NA,NA,wet,NA,,mb,18004
1064,2021,1,19,Tuesday,12,8,14,0,nap,NA,,aym,18004
1065,2020,2,10,,8,50,NA,NA,wet,NA,,kc,18004
1066,2020,2,10,,10,30,NA,NA,wet,NA,,kc,18004
1067,2020,2,10,,12,30,NA,NA,wet,NA,,kc,18004
1068,2020,2,10,,14,5,NA,NA,wet,NA,,kc,18004
1069,2020,2,10,,8,0,NA,NA,bottle,3,oz,kc,18004
1070,2020,2,10,,11,10,NA,NA,bottle,3,oz,kc,18004
1071,2020,2,10,,13,10,NA,NA,water,NA,,kc,18004
1072,2020,2,10,,14,9,NA,NA,water,NA,,kc,18004
1073,2020,2,10,,11,30,12,15,nap,NA,,kc,18004
1074,2020,2,20,,8,30,NA,NA,wet,NA,,ap,18004
1075,2020,2,20,,10,30,NA,NA,wet,NA,,ap,18004
1076,2020,2,20,,12,35,NA,NA,wet,NA,,ap,18004
1077,2020,2,20,,14,14,NA,NA,wet,NA,,kc,18004
1078,2020,2,20,,9,15,NA,NA,bottle,2,oz,ap,18004
1079,2020,2,20,,11,10,NA,NA,bottle,1,oz,ap,18004
1080,2020,2,20,,12,50,NA,NA,water,NA,,kc,18004
1081,2020,2,20,,13,55,NA,NA,water,NA,,kc,18004
1082,2020,2,20,,11,35,12,33,nap,NA,,kc,18004
1083,2020,8,26,,7,45,NA,NA,dry,NA,,am,18004
1084,2020,8,26,,8,40,NA,NA,bowel,NA,,ap,18004
1085,2020,8,26,,11,45,NA,NA,dry,NA,,am,18004
1086,2020,8,26,,13,30,NA,NA,wet,NA,,kc,18004
1087,2020,8,26,,15,30,NA,NA,wet,NA,,kc,18004
1088,2020,8,26,,11,20,NA,NA,bottle,3,oz,am,18004
1089,2020,8,26,,14,0,NA,NA,water,NA,,ap,18004
1090,2020,8,26,,8,0,NA,NA,water,NA,,ap,18004
1091,2020,8,26,,11,50,13,30,nap,NA,,kc,18004
1092,2020,3,5,,8,30,NA,NA,wet,NA,,ap,18004
1093,2020,3,5,,10,30,NA,NA,wet,NA,,kc,18004
1094,2020,3,5,,13,30,NA,NA,wet,NA,,kc,18004
1095,2020,3,5,,9,30,NA,NA,bottle,1,oz,kc,18004
1096,2020,3,5,,11,0,NA,NA,bottle,0,oz,kc,18004
1097,2020,3,5,,13,45,NA,NA,water,NA,,kc,18004
1098,2020,3,5,,14,30,NA,NA,bottle,0,oz,kc,18004
1099,2020,3,5,,11,20,12,15,nap,NA,,kc,18004
1100,2020,2,25,,8,30,NA,NA,wet,NA,,ap,18004
1101,2020,2,25,,10,35,NA,NA,dry,NA,,ij,18004
1102,2020,2,25,,12,45,NA,NA,wet,NA,,ij,18004
1103,2020,2,25,,14,50,NA,NA,wet,NA,,ij,18004
1104,2020,3,2,,8,15,NA,NA,wet,NA,,ap,18004
1105,2020,3,2,,10,45,NA,NA,wet,NA,,kc,18004
1106,2020,3,2,,12,45,NA,NA,wet,NA,,kc,18004
1107,2020,3,2,,15,0,NA,NA,wet,NA,,ij,18004
1108,2020,3,2,,9,0,NA,NA,bottle,4,oz,kc,18004
1109,2020,3,2,,11,0,NA,NA,bottle,4,oz,kc,18004
1110,2020,3,2,,11,30,12,30,nap,NA,,kc,18004
1111,2020,8,24,,9,45,NA,NA,wet,NA,,ap,18004
1112,2020,8,24,,11,54,NA,NA,wet,NA,,ap,18004
1113,2020,8,24,,13,35,NA,NA,wet,NA,,ap,18004
1114,2020,8,24,,13,57,NA,NA,bowel,NA,,ap,18004
1115,2020,8,24,,15,10,NA,NA,wet,NA,,ap,18004
1116,2020,8,24,,8,15,NA,NA,bottle,0,oz,ap,18004
1117,2020,8,24,,10,35,NA,NA,water,1,oz,ap,18004
1118,2020,8,24,,10,45,11,49,nap,NA,,ap,18004
1119,2020,10,8,,8,15,NA,NA,wet,NA,,ap,18004
1120,2020,10,8,,10,30,NA,NA,wet,NA,,am,18004
1121,2020,10,8,,13,30,NA,NA,wet,NA,,am,18004
1122,2020,10,8,,14,25,NA,NA,bowel,NA,,am,18004
1123,2020,10,8,,11,30,13,30,nap,NA,,am,18004
1124,2020,10,7,,7,45,NA,NA,bowel,NA,,am,18004
1125,2020,10,7,,10,20,NA,NA,wet,NA,,ap,18004
1126,2020,10,7,,13,25,NA,NA,wet,NA,,ap,18004
1127,2020,10,7,,14,45,NA,NA,wet,NA,,am,18004
1128,2020,10,7,,11,15,13,20,nap,NA,,ap,18004
1129,2020,10,6,,8,15,NA,NA,wet,NA,,am,18004
1130,2020,10,6,,10,5,NA,NA,wet,NA,,melody,18004
1131,2020,10,6,,13,10,NA,NA,wet,NA,,melody,18004
1132,2020,10,6,,11,30,13,0,nap,NA,,melody,18004
1133,2020,9,1,,8,10,NA,NA,dry,NA,,ap,18004
1134,2020,9,1,,10,30,NA,NA,bowel,NA,,am,18004
1135,2020,9,1,,13,40,NA,NA,dry,NA,,am,18004
1136,2020,9,1,,15,30,NA,NA,bowel,NA,,am,18004
1137,2020,9,1,,11,45,13,40,nap,NA,,am,18004
1138,2020,9,2,,8,30,NA,NA,bowel,NA,,aym,18004
1139,2020,9,2,,10,30,NA,NA,wet,NA,,kc,18004
1140,2020,9,2,,13,30,NA,NA,wet,NA,,am,18004
1141,2020,9,2,,14,40,NA,NA,bowel,NA,,kc,18004
1142,2020,9,2,,11,30,12,15,nap,NA,,kc,18004
1143,2020,10,5,,8,0,NA,NA,wet,NA,,ap,18004
1144,2020,10,5,,10,30,NA,NA,wet,NA,,kc,18004
1145,2020,10,5,,13,35,NA,NA,wet,NA,,kc,18004
1146,2020,10,5,,11,30,13,30,nap,NA,,kc,18004
1147,2020,3,10,,8,40,NA,NA,wet,NA,,ap,18004
1148,2020,3,10,,10,45,NA,NA,wet,NA,,kc,18004
1149,2020,3,10,,12,35,NA,NA,dry,NA,,kc,18004
1150,2020,3,10,,14,10,NA,NA,wet,NA,,kc,18004
1151,2020,3,10,,9,0,NA,NA,bottle,1,oz,kc,18004
1152,2020,3,10,,11,0,NA,NA,bottle,2,oz,kc,18004
1153,2020,3,10,,12,37,NA,NA,water,NA,,kc,18004
1154,2020,3,10,,14,0,NA,NA,water,NA,,kc,18004
1155,2020,3,10,,11,45,12,30,nap,NA,,kc,18004
1156,2020,2,13,,8,45,NA,NA,wet,NA,,ap,18004
1157,2020,2,13,,9,15,NA,NA,bowel,NA,,ap,18004
1158,2020,2,13,,10,40,NA,NA,wet,NA,,ij,18004
1159,2020,2,13,,13,45,NA,NA,wet,NA,,ij,18004
1160,2020,2,13,,11,20,13,0,nap,NA,,ij,18004
1161,2020,2,5,,7,45,NA,NA,dry,NA,,ap,18004
1162,2020,2,5,,8,55,NA,NA,wet,NA,,melody,18004
1163,2020,2,5,,10,15,NA,NA,bowel,NA,,kc,18004
1164,2020,2,5,,13,5,NA,NA,dry,NA,,melody,18004
1165,2020,2,5,,9,30,NA,NA,bottle,3,oz,melody,18004
1166,2020,2,5,,11,0,NA,NA,water,NA,,melody,18004
1167,2020,2,5,,14,0,NA,NA,bottle,3,oz,melody,18004
1168,2020,2,5,,11,10,12,55,nap,NA,,melody,18004
1169,2020,2,19,,8,25,NA,NA,wet,NA,,ap,18004
1170,2020,2,19,,10,15,NA,NA,wet,NA,,kc,18004
1171,2020,2,19,,12,50,NA,NA,wet,NA,,ap,18004
1172,2020,2,19,,13,15,NA,NA,bowel,NA,,ap,18004
1173,2020,2,19,,9,15,NA,NA,bottle,2,oz,ap,18004
1174,2020,2,19,,12,55,NA,NA,bottle,1,oz,ap,18004
1175,2020,2,19,,11,10,12,15,nap,NA,,ap,18004
1176,2020,2,14,,8,15,NA,NA,wet,NA,,ap,18004
1177,2020,2,14,,10,5,NA,NA,wet,NA,,ap,18004
1178,2020,2,14,,11,10,NA,NA,bowel,NA,,ap,18004
1179,2020,2,14,,12,57,NA,NA,wet,NA,,ap,18004
1180,2020,2,14,,14,15,NA,NA,wet,NA,,ap,18004
1181,2020,2,14,,9,45,NA,NA,bottle,2,oz,ap,18004
1182,2020,2,14,,12,45,NA,NA,bottle,2,oz,ap,18004
1183,2020,2,14,,11,15,12,30,nap,NA,,ap,18004
1184,2020,2,18,,8,5,NA,NA,wet,NA,,ap,18004
1185,2020,2,18,,10,30,NA,NA,bowel,NA,,kc,18004
1186,2020,2,18,,13,50,NA,NA,wet,NA,,kc,18004
1187,2020,2,18,,9,0,NA,NA,bottle,3,oz,kc,18004
1188,2020,2,18,,11,0,NA,NA,bottle,3,oz,kc,18004
1189,2020,2,18,,14,0,NA,NA,water,NA,,kc,18004
1190,2020,2,18,,11,20,13,20,nap,NA,,kc,18004
1191,2020,2,11,,8,10,NA,NA,wet,NA,,ap,18004
1192,2020,2,11,,10,15,NA,NA,wet,NA,,ap,18004
1193,2020,2,11,,12,5,NA,NA,bowel,NA,,ap,18004
1194,2020,2,11,,14,0,NA,NA,wet,NA,,ap,18004
1195,2020,2,11,,9,15,NA,NA,bottle,2,,ap,18004
1196,2020,2,11,,12,42,NA,NA,bottle,2,,ap,18004
1197,2020,2,11,,13,40,NA,NA,bottle,1,,ap,18004
1198,2020,2,11,,11,5,11,59,nap,NA,,ap,18004
1199,2020,2,4,,7,30,NA,NA,wet,NA,,kc,18004
1200,2020,2,4,,9,20,NA,NA,wet,NA,,ap,18004
1201,2020,2,4,,11,45,NA,NA,wet,NA,,ap,18004
1202,2020,2,4,,14,40,NA,NA,wet,NA,,ap,18004
1203,2020,2,4,,9,0,NA,NA,bottle,3,oz,ap,18004
1204,2020,2,4,,11,0,NA,NA,bottle,3,oz,ap,18004
1205,2020,2,4,,13,35,NA,NA,bottle,3,oz,ap,18004
1206,2020,2,4,,13,50,14,35,nap,NA,,ap,18004
1207,2020,9,28,,7,45,NA,NA,bowel,NA,,kc,18004
1208,2020,9,28,,10,30,NA,NA,wet,NA,,am,18004
1209,2020,9,28,,13,30,NA,NA,wet,NA,,am,18004
1210,2020,9,29,,8,0,NA,NA,wet,NA,,am,18004
1211,2020,9,29,,9,45,NA,NA,bowel,NA,,am,18004
1212,2020,9,29,,10,30,NA,NA,dry,NA,,am,18004
1213,2020,9,29,,13,38,NA,NA,wet,NA,,am,18004
1214,2020,9,29,,11,0,13,30,nap,NA,,am,18004
1215,2020,9,30,,8,0,NA,NA,bowel,NA,,ap,18004
1216,2020,9,30,,10,30,NA,NA,wet,NA,,am,18004
1217,2020,9,30,,13,45,NA,NA,wet,NA,,am,18004
1218,2020,9,30,,14,30,NA,NA,bowel,NA,,am,18004
1219,2020,9,30,,11,30,13,40,nap,NA,,am,18004
1220,2020,10,1,,8,0,NA,NA,bowel,NA,,am,18004
1221,2020,10,1,,10,30,NA,NA,wet,NA,,am,18004
1222,2020,10,1,,13,30,NA,NA,wet,NA,,kc,18004
1223,2020,10,1,,11,30,13,30,nap,NA,,am,18004
1224,2020,10,2,,8,15,NA,NA,bowel,NA,,kc,18004
1225,2020,10,2,,10,15,NA,NA,dry,NA,,ap,18004
1226,2020,10,2,,11,48,NA,NA,wet,NA,,ap,18004
1227,2020,10,2,,13,40,NA,NA,wet,NA,,ap,18004
1228,2020,10,2,,15,2,NA,NA,wet,NA,,ap,18004
1229,2020,10,2,,10,57,11,46,nap,NA,,ap,18004
1230,2020,1,21,,8,20,NA,NA,wet,NA,,ap,18004
1231,2020,1,21,,10,15,NA,NA,dry,NA,,ap,18004
1232,2020,1,21,,12,25,NA,NA,wet,NA,,kc,18004
1233,2020,1,21,,14,20,NA,NA,wet,NA,,ap,18004
1234,2020,1,21,,8,25,NA,NA,water,NA,,ap,18004
1235,2020,1,21,,9,40,NA,NA,water,NA,,ap,18004
1236,2020,1,21,,10,50,NA,NA,water,NA,,ap,18004
1237,2020,1,21,,13,0,NA,NA,bottle,1,oz,ap,18004
1238,2020,1,21,,11,5,12,20,nap,NA,,ap,18004
1239,2020,2,21,,8,30,NA,NA,wet,NA,,ap,18004
1240,2020,2,21,,10,10,NA,NA,bowel,NA,,ap,18004
1241,2020,2,21,,12,45,NA,NA,wet,NA,,ap,18004
1242,2020,2,21,,14,46,NA,NA,wet,NA,,kc,18004
1243,2020,2,21,,9,20,NA,NA,bottle,2,oz,ap,18004
1244,2020,2,21,,11,5,NA,NA,water,NA,,ap,18004
1245,2020,2,21,,13,10,NA,NA,bottle,2,oz,ap,18004
1246,2020,2,21,,11,25,12,8,nap,NA,,ap,18004
1247,2020,2,6,,8,10,NA,NA,wet,NA,,ap,18004
1248,2020,2,6,,10,5,NA,NA,bowel,NA,,ap,18004
1249,2020,2,6,,9,25,NA,NA,bottle,3,oz,ap,18004
1250,2020,2,6,,11,0,NA,NA,bottle,3,oz,ap,18004
1251,2020,2,24,,8,20,NA,NA,wet,NA,,ap,18004
1252,2020,2,24,,10,20,NA,NA,wet,NA,,kc,18004
1253,2020,2,24,,13,30,NA,NA,wet,NA,,kc,18004
1254,2020,2,24,,8,0,NA,NA,bottle,3,oz,kc,18004
1255,2020,2,24,,11,0,NA,NA,bottle,3,oz,kc,18004
1256,2020,2,24,,13,30,NA,NA,water,NA,,kc,18004
1257,2020,2,24,,11,20,13,20,nap,NA,,kc,18004
1258,2020,1,28,,8,10,NA,NA,wet,NA,,ap,18004
1259,2020,1,28,,10,5,NA,NA,bowel,NA,,ap,18004
1260,2020,1,28,,12,40,NA,NA,wet,NA,,ap,18004
1261,2020,1,28,,14,15,NA,NA,dry,NA,,ap,18004
1262,2020,1,28,,10,10,NA,NA,bottle,2,oz,ap,18004
1263,2020,1,28,,11,10,NA,NA,bottle,1,oz,ap,18004
1264,2020,1,28,,14,50,NA,NA,water,NA,,ap,18004
1265,2020,1,28,,11,15,12,20,nap,NA,,ap,18004
1266,2020,1,30,,8,20,NA,NA,wet,NA,,kc,18004
1267,2020,1,30,,10,20,NA,NA,wet,NA,,kc,18004
1268,2020,1,30,,12,32,NA,NA,wet,NA,,kc,18004
1269,2020,1,30,,14,34,NA,NA,dry,NA,,kc,18004
1270,2020,1,30,,8,50,NA,NA,bottle,3,oz,kc,18004
1271,2020,1,30,,10,50,NA,NA,water,NA,,kc,18004
1272,2020,1,30,,12,30,NA,NA,bottle,3,oz,kc,18004
1273,2020,1,30,,14,12,NA,NA,bottle,3,oz,kc,18004
1274,2020,1,30,,11,5,12,29,nap,NA,,kc,18004
1275,2020,1,23,,7,14,NA,NA,wet,NA,,kc,18004
1276,2020,1,23,,9,0,NA,NA,wet,NA,,ac,18004
1277,2020,1,23,,10,30,NA,NA,wet,NA,,kc,18004
1278,2020,1,23,,13,0,NA,NA,bowel,NA,,kc,18004
1279,2020,1,23,,11,0,NA,NA,water,NA,,kc,18004
1280,2020,1,23,,13,30,NA,NA,bottle,3,oz,kc,18004
1281,2020,1,23,,11,10,12,50,nap,NA,,kc,18004
1282,2020,1,17,,7,33,NA,NA,bowel,NA,,kc,18004
1283,2020,1,17,,9,10,NA,NA,dry,NA,,ap,18004
1284,2020,1,17,,10,30,NA,NA,wet,NA,,kc,18004
1285,2020,1,17,,13,17,NA,NA,wet,NA,,kc,18004
1286,2020,1,17,,14,5,NA,NA,wet,NA,,kc,18004
1287,2020,1,17,,13,45,NA,NA,water,NA,,kc,18004
1288,2020,1,17,,14,21,NA,NA,water,NA,,kc,18004
1289,2020,1,17,,11,30,13,0,nap,NA,,kc,18004
1290,2020,1,27,,8,30,NA,NA,wet,NA,,ap,18004
1291,2020,1,27,,10,10,NA,NA,dry,NA,,ap,18004
1292,2020,1,27,,12,20,NA,NA,wet,NA,,ap,18004
1293,2020,1,27,,14,0,NA,NA,wet,NA,,ap,18004
1294,2020,1,27,,9,40,NA,NA,water,NA,,ap,18004
1295,2020,1,27,,10,50,NA,NA,water,NA,,ap,18004
1296,2020,1,27,,14,10,NA,NA,bottle,2,oz,ap,18004
1297,2020,1,27,,11,10,12,15,nap,NA,,ap,18004
1298,2020,1,31,,8,45,NA,NA,wet,NA,,ap,18004
1299,2020,1,31,,10,30,NA,NA,wet,NA,,ap,18004
1300,2020,1,31,,12,50,NA,NA,wet,NA,,ap,18004
1301,2020,1,31,,14,35,NA,NA,dry,NA,,ap,18004
1302,2020,1,31,,8,10,NA,NA,water,NA,,ap,18004
1303,2020,1,31,,11,0,NA,NA,water,NA,,ap,18004
1304,2020,1,31,,14,15,NA,NA,water,NA,,ap,18004
1305,2020,1,31,,11,17,12,30,nap,NA,,ap,18004
1306,2020,2,28,,8,15,NA,NA,wet,NA,,ij,18004
1307,2020,2,28,,10,20,NA,NA,wet,NA,,ap,18004
1308,2020,2,28,,12,25,NA,NA,wet,NA,,ap,18004
1309,2020,2,28,,14,5,NA,NA,wet,NA,,ap,18004
1310,2020,2,28,,9,20,NA,NA,bottle,2,oz,ap,18004
1311,2020,2,28,,10,50,NA,NA,water,NA,,ap,18004
1312,2020,2,28,,12,35,NA,NA,bottle,3,oz,ap,18004
1313,2020,2,28,,11,15,12,3,nap,NA,,ap,18004
1314,2020,1,29,,8,10,NA,NA,wet,NA,,kc,18004
1315,2020,1,29,,9,10,NA,NA,bowel,NA,,hannah,18004
1316,2020,1,29,,10,11,NA,NA,wet,NA,,kc,18004
1317,2020,1,29,,11,50,NA,NA,wet,NA,,ap,18004
1318,2020,1,29,,13,59,NA,NA,dry,NA,,kc,18004
1319,2020,1,29,,14,17,NA,NA,wet,NA,,kc,18004
1320,2020,1,29,,9,50,NA,NA,water,NA,,kc,18004
1321,2020,1,29,,12,31,NA,NA,bottle,4,oz,kc,18004
1322,2020,1,29,,14,0,NA,NA,bottle,2,oz,kc,18004
1323,2020,1,29,,11,15,11,45,nap,NA,,ap,18004
1324,2020,2,12,,8,15,NA,NA,wet,NA,,ap,18004
1325,2020,2,12,,10,15,NA,NA,wet,NA,,kc,18004
1326,2020,2,12,,13,10,NA,NA,wet,NA,,kc,18004
1327,2020,2,12,,11,0,NA,NA,bottle,3,oz,kc,18004
1328,2020,2,12,,13,6,NA,NA,bottle,3,oz,kc,18004
1329,2020,2,12,,14,0,NA,NA,water,NA,,kc,18004
1330,2020,2,12,,11,20,13,0,nap,NA,,kc,18004
1331,2020,3,4,,8,20,NA,NA,wet,NA,,ap,18004
1332,2020,3,4,,10,50,NA,NA,wet,NA,,kc,18004
1333,2020,3,4,,13,8,NA,NA,wet,NA,,kc,18004
1334,2020,3,4,,15,0,NA,NA,wet,NA,,kc,18004
1335,2020,3,4,,9,0,NA,NA,bottle,3,oz,kc,18004
1336,2020,3,4,,11,0,NA,NA,bottle,2,oz,kc,18004
1337,2020,3,4,,14,0,NA,NA,water,NA,,kc,18004
1338,2020,3,4,,11,20,13,6,nap,NA,,kc,18004
1339,2020,2,17,,8,10,NA,NA,wet,NA,,ap,18004
1340,2020,2,17,,10,40,NA,NA,wet,NA,,ij,18004
1341,2020,2,17,,13,50,NA,NA,wet,NA,,ij,18004
1342,2020,2,17,,14,30,NA,NA,wet,NA,,kc,18004
1343,2020,2,17,,8,0,NA,NA,bottle,3,oz,ap,18004
1344,2020,2,17,,11,0,NA,NA,bottle,3,oz,ij,18004
1345,2020,2,17,,14,9,NA,NA,water,NA,,ij,18004
1346,2020,2,17,,11,20,13,20,nap,NA,,ij,18004
1347,2021,1,25,,8,30,NA,NA,wet,NA,,ap,18004
1348,2021,1,25,,10,45,NA,NA,wet,NA,,jd,18004
1349,2021,1,25,,14,0,NA,NA,wet,NA,,jd,18004
1350,2021,1,25,,14,55,NA,NA,dry,NA,,mb,18004
1351,2021,1,25,,11,30,13,0,nap,NA,,mb,18004
1352,2021,1,29,,8,0,NA,NA,wet,NA,,jd,18004
1353,2021,1,29,,9,35,NA,NA,bowel,NA,,aym,18004
1354,2021,1,29,,10,29,NA,NA,bowel,NA,,aym,18004
1355,2021,1,29,,13,5,NA,NA,wet,NA,,aym,18004
1356,2021,1,29,,11,30,13,0,nap,NA,,aym,18004
1357,2021,3,28,,14,0,NA,NA,ride_atv,NA,,dlm,18004
1358,2021,3,28,,12,0,NA,NA,skill_rightleft,NA,,dlm,18004
1359,2021,5,11,,15,0,NA,NA,trait_mass,15,kg,rainbow,18004
1360,2021,6,7,,10,0,NA,NA,skill_count_to_89,NA,,jsm,18004
1361,2021,6,12,,13,0,NA,NA,skill_jump,NA,,jsmkch,18004
1362,2021,6,14,,16,30,NA,NA,skill_potty_pee,NA,,kch,18004
1363,2021,12,17,,12,0,NA,NA,skill_potty_pee_undies_noaccidents,NA,,jsm,18004
